origin_latitude,origin_longitude,municipal_zone
32.840172,-117.126571,3
32.707554,-117.159878,1
32.716036,-117.167002,1
32.759587,-117.165025,3
32.870524,-117.231213999999,3
32.7650349999999,-117.04279,5
32.707003,-117.158694,1
33.214523,-117.38742,6
32.790421,-117.254737,3
33.808194,-117.914214,
31.5028359999999,-115.819011,
33.042889,-116.830733,5
32.7103899999999,-117.161545,1
32.704008,-117.157661,2
32.8126749999999,-117.15232,3
32.748966,-117.182353,2
32.9356939999999,-117.238961,3
32.5167459999999,-117.03555,
32.740582,-117.219525,2
32.893213,-117.067639,3
33.4934239999999,-117.148815,
33.158093,-117.350593,6
32.832811,-117.271271,3
32.9184759999999,-117.13824,3
32.744774,-116.998915999999,5
33.464607,-117.691954,
32.722372,-117.165195,1
32.7744,-117.17547,3
32.7574219999999,-117.147288,2
32.716036,-117.167002,1
32.776412,-117.071918999999,2
32.876443,-117.206024,3
32.727068,-117.19786,2
32.7656449999999,-117.240424,3
32.710188,-117.168327,1
32.709114,-117.166233,1
32.779031,-117.178362,3
32.9041849999999,-117.2444,3
32.800147,-117.251467,3
33.0824199999999,-117.309124999999,6
32.7604019999999,-117.188697,3
32.7097139999999,-117.158877,1
32.769379,-117.022465999999,5
32.7256849999999,-117.202522,2
32.8577999999999,-117.213607999999,3
32.710089,-117.249413,2
32.751458,-117.200745,2
37.724533,-122.460597,
32.844597,-117.27552,3
32.748069,-117.164747,2
33.389327,-117.213792,7
32.707003,-117.158694,1
32.7673569999999,-117.162666,3
32.6962789999999,-117.174165,2
32.710188,-117.168327,1
32.7555929999999,-117.206419,2
32.7656449999999,-117.240424,3
32.7455769999999,-117.129707,2
32.710188,-117.168327,1
32.711955,-117.170588,1
32.716726,-117.171386,1
32.870128,-117.237199,3
32.726196,-117.171768,2
32.9017899999999,-117.243799999999,3
36.7459059999999,-119.792221,
32.7502629999999,-117.195308999999,2
32.497802,-117.080363,
32.9649199999999,-117.266642,3
32.8453179999999,-117.275471,3
32.711955,-117.170588,1
32.9356939999999,-117.238961,3
32.7293689999999,-117.211668,2
32.91857,-117.138167999999,3
32.704008,-117.157661,2
32.716726,-117.171386,1
32.751458,-117.200745,2
32.710188,-117.168327,1
32.7097139999999,-117.158877,1
32.714091,-117.158953999999,1
32.875038,-117.219099,3
32.7582439999999,-117.170474,3
33.079065,-117.257003,6
32.7162039999999,-117.16155,1
33.031455,-117.066923,3
33.161898,-117.348426,6
32.748966,-117.182353,2
32.7259639999999,-117.225391,2
32.710774,-117.156214,1
33.097794,-117.315939,6
32.7162039999999,-117.16155,1
32.704008,-117.157661,2
32.7241489999999,-117.168385,1
32.796509,-117.242411,3
32.7080249999999,-117.160776,1
32.8264339999999,-117.104723,3
32.7103899999999,-117.161545,1
33.205184,-117.394544,6
32.7251809999999,-117.209053,2
32.6805439999999,-117.178224,2
32.725703,-117.227675,2
32.7162039999999,-117.16155,1
32.704008,-117.157661,2
32.707554,-117.159878,1
32.709349,-117.232061,2
32.710188,-117.168327,1
32.707003,-117.158694,1
33.13114,-117.310929,6
41.8781129999999,-87.6297981999999,
32.709114,-117.166233,1
32.721209,-117.170554999999,1
32.707003,-117.158694,1
32.707554,-117.159878,1
32.8657889999999,-117.223847,3
32.719726,-117.16677,1
32.5698459999999,-117.011822,4
32.6809689999999,-117.17832,2
33.7501269999999,-84.3885209,
32.7587589999999,-117.183131,3
32.715873,-117.159401,1
32.734838,-117.216182,2
32.694876,-117.165814,2
32.713757,-117.158985,1
32.707554,-117.159878,1
33.1933829999999,-117.36768,6
32.70859,-117.158733,1
32.751035,-117.140403,2
32.716293,-117.162426999999,1
32.8453179999999,-117.275471,3
32.7193109999999,-117.172652,1
32.709114,-117.166233,1
32.760339,-117.186128999999,3
32.7264449999999,-117.223534,2
32.707554,-117.159878,1
32.722372,-117.165195,1
32.5191549999999,-117.100838,
32.632221,-117.037409999999,4
32.7995239999999,-117.25792,3
32.5149949999999,-116.99018,
32.710987,-117.162184,1
33.037638,-116.876538,5
32.900022,-117.189482,3
32.6314429999999,-117.135046,2
32.704008,-117.157661,2
32.7532509999999,-117.194205,2
32.713849,-117.227284,2
32.8453179999999,-117.275471,3
32.723629,-117.139315999999,2
32.720418,-117.158609,1
32.9535339999999,-117.243302,3
32.7292369999999,-117.216085,2
36.8228549999999,-119.691402999999,
32.759587,-117.165025,3
32.711426,-117.15993,1
32.725918,-117.171679,2
32.56067,-117.051677,4
32.7169979999999,-116.876133999999,5
32.768599,-117.148008,3
32.759587,-117.165025,3
32.710188,-117.168327,1
31.867888,-116.596312999999,
32.709114,-117.166233,1
32.704008,-117.157661,2
32.7592709999999,-117.120523,2
32.782169,-117.251951,3
32.772995,-117.252999,3
32.710188,-117.168327,1
19.671944,-156.026943999999,
32.667831,-117.072806,2
32.7587589999999,-117.183131,3
32.771703,-117.137246,3
32.804364,-117.148756,3
32.9902659999999,-117.268204999999,6
32.7609789999999,-117.189662,3
32.707003,-117.158694,1
32.707003,-117.158694,1
32.707003,-117.158694,1
32.715069,-117.164306,1
32.7249989999999,-117.253348,2
32.8745059999999,-117.208229,3
32.706826,-117.151604,1
32.709114,-117.166233,1
32.70859,-117.158733,1
32.7565239999999,-117.131002,2
32.726264,-117.235051,2
33.092108,-117.264720999999,6
32.4922109999999,-116.935475,
32.717609,-117.174007,1
32.725703,-117.227675,2
37.619114,-122.381626999999,
32.710188,-117.168327,1
46.688138,-122.948691,
32.7264449999999,-117.223534,2
33.114088,-117.10053,7
32.821117,-116.942189,5
32.723481,-117.141678,2
33.291853,-117.361356,6
32.7287439999999,-117.172658,2
32.704008,-117.157661,2
32.6809689999999,-117.17832,2
32.9615239999999,-117.033339,3
32.758335,-117.176865,3
32.720418,-117.158609,1
33.317841,-117.320511999999,6
33.493575,-117.079143,
32.7558259999999,-117.197261,2
32.762878,-117.167767,3
32.9017899999999,-117.243799999999,3
32.6987209999999,-117.194149,2
32.7462779999999,-117.128518,2
32.7334719999999,-117.201115,2
32.7092409999999,-117.159335,1
32.5188989999999,-117.013431999999,
47.4411479999999,-122.118754999999,
32.799809,-117.132357,3
32.730504,-117.210883999999,2
32.722372,-117.165195,1
32.704008,-117.157661,2
32.7721459999999,-117.246919,3
32.762878,-117.167767,3
32.6852179999999,-117.125108999999,2
32.7589949999999,-117.177134,3
32.5560329999999,-116.942068,4
32.704008,-117.157661,2
32.8453179999999,-117.275471,3
32.6903769999999,-117.207318,2
32.722372,-117.165195,1
33.021785,-117.203064,6
32.709349,-117.232061,2
32.770673,-117.251621,3
32.6400539999999,-117.084194999999,4
32.721209,-117.170554999999,1
32.709114,-117.166233,1
32.7652369999999,-117.150581,3
32.762878,-117.167767,3
33.163423,-117.328106,6
32.727068,-117.19786,2
32.716036,-117.167002,1
32.694876,-117.165814,2
32.79561,-117.257690999999,
32.7432019999999,-117.233599,2
32.762878,-117.167767,3
32.8484679999999,-117.199485999999,3
33.1982369999999,-117.237258999999,7
32.762878,-117.167767,3
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
32.724246,-117.232023,2
33.1614549999997,-117.349183,6
32.7243119999997,-117.162771,2
33.121223,-117.163434,7
32.749102,-117.18225,2
32.9519209999998,-117.224723999999,3
32.754739,-117.19768,2
32.8002079999997,-116.935694,5
32.7497309999997,-117.121979,2
33.010404,-117.104345,3
32.563609,-116.625675,
33.1234359999997,-117.091171,7
32.837116,-117.274772,3
32.893213,-117.067639,3
32.6289039999998,-117.019501,4
32.725987,-117.164209,2
32.7558259999999,-117.197261,2
32.7737929999997,-117.071304,2
32.630924,-116.980493999999,4
32.791569,-117.167649999999,3
33.04952,-116.860715,5
32.7986939999997,-117.082049,3
32.596736,-117.087738,4
33.024841,-117.086166,3
32.744774,-116.998915999999,5
32.744774,-116.998915999999,5
32.7994029999997,-117.25518,3
32.76335,-117.119495,2
32.6784299999998,-117.058813,2
32.6400539999999,-117.084194999999,4
32.9920559999997,-117.266418,6
32.76104,-117.030032,5
32.716726,-117.171386,1
32.960624,-117.030088,3
32.7573,-117.083631999999,2
32.708537,-117.152058,1
33.147488,-117.338617,6
32.666604,-117.075464,2
32.714978,-117.168453,1
32.696367,-117.059901999999,2
32.7572049999999,-117.147063,2
32.717903,-117.167764,1
32.5731579999999,-117.104391,4
32.716462,-117.245624,2
32.918008,-117.122596,3
32.7237489999997,-117.229896,2
32.767828,-117.023083,5
32.6879709999997,-117.112978,2
33.204514,-117.260574,7
32.7087089999998,-117.242621,2
32.6810479999997,-117.017548,2
32.7361119999998,-117.002664999999,5
32.756872,-117.115146,2
31.8667419999998,-116.596371,
32.7330079999997,-117.110397,2
32.770909,-117.070132,2
32.7947729999999,-116.962526,5
32.711739,-117.061755,2
32.7998899999997,-117.133722,3
32.756048,-117.186249,2
33.020826,-117.278897,6
33.158093,-117.350593,6
33.1956739999997,-117.376378,6
32.780549,-117.242625,3
32.79308,-116.963326,5
32.744774,-116.998915999999,5
32.770673,-117.251621,3
32.7673569999997,-117.162666,3
32.77423,-117.153278,3
32.7638499999997,-117.046824,5
32.7405809999998,-117.101273,2
33.1157139999997,-117.085483,7
32.795135,-117.088723,3
32.8113049999997,-117.237267,3
32.769285,-117.176897,3
32.746105,-117.168132,2
33.014558,-116.950616,5
32.519764,-117.031936,
33.0388489999999,-117.294135,6
32.705497,-117.160101999999,1
32.765072,-117.040079,5
32.8177319999999,-117.185533,3
34.524185,-117.404512,
32.621841,-116.963768,4
32.710816,-117.141702,2
32.7333879999997,-117.239165,2
32.628835,-116.977216,4
32.6400539999999,-117.084194999999,4
32.758308,-117.17433,3
33.787908,-117.855281,
33.1192059999997,-117.086421,7
32.965888,-117.11664,3
33.195869,-117.379482999999,6
32.7805449999997,-117.131306,3
33.4952169999997,-117.142939,
32.717334,-117.164565,1
32.8572709999997,-116.922248,5
32.767212,-117.162494,3
32.881168,-117.23436,3
32.747863,-117.164709,2
32.7107639999997,-117.145523999999,2
32.998688,-117.024473,3
32.800288,-117.253628,3
32.776412,-117.071918999999,2
33.1934049999998,-117.380258,6
32.8345729999998,-116.769938,5
33.033425,-117.081764,3
33.1982679999998,-117.243677,7
32.9412489999999,-117.203556,3
32.7730699999997,-117.179284,3
32.727068,-117.19786,2
33.1971479999998,-117.368722,6
32.5594729999997,-116.973468,4
32.966292,-117.116429,3
32.7373109999997,-117.246283,2
32.958551,-117.130810999999,3
32.9617009999997,-117.263067,3
32.9625789999997,-117.033576,3
33.115442,-117.271829,6
33.116318,-117.077935999999,7
33.039403,-116.878238999999,5
32.57592,-117.061882999999,4
32.766739,-117.106297,2
32.754852,-117.144081,2
33.1998809999997,-117.379037999999,6
32.893213,-117.067639,3
33.2174839999998,-117.036479,7
32.747002,-117.206611,2
32.745648,-117.129416,2
32.745648,-117.129416,2
32.82414,-117.193696,3
33.195869,-117.379482999999,6
32.826003,-117.103393999999,3
32.7425509999998,-117.031417,5
32.893213,-117.067639,3
33.115237,-117.077957,7
33.100726,-117.215496,7
32.74546,-117.129718,2
32.745648,-117.129416,2
32.981217,-117.258563,6
33.195869,-117.379482999999,6
32.544111,-117.029253,4
32.6417769999997,-117.087222,4
32.741568,-117.239914,2
33.158093,-117.350593,6
32.850389,-117.272943,3
32.962823,-117.035864,3
32.722709,-117.167643,1
32.7947729999999,-116.962526,5
32.8572709999997,-116.922248,5
32.939827,-117.202935999999,3
33.033577,-117.080582,3
33.552711,-117.21517,
33.200034,-117.381531,6
32.769744,-117.066093,2
32.76709,-117.16235,3
32.8045359999998,-117.249904,3
32.675983,-117.049446,2
32.803744,-117.01796,3
32.869073,-117.206128,3
32.9911549999999,-117.271148,6
33.078482,-117.259229,6
33.158093,-117.350593,6
32.962823,-117.035864,3
32.6997059999999,-117.133853,2
32.75379,-117.115018,2
32.8258879999999,-117.186442,3
32.7529919999999,-117.221127,2
32.836039,-117.275066,3
32.7150269999999,-117.14125,2
32.804248,-116.998661,5
32.7724899999997,-117.166202,3
32.716593,-117.141514,2
32.954534,-117.242345,3
32.746969,-117.159531,2
32.557499,-117.045985,4
32.5647,-117.014467,4
32.734164,-117.162754,2
32.8888269999999,-117.131583,3
32.8504459999997,-117.200614,3
33.141734,-117.054376,7
32.8112059999998,-117.164869999999,3
32.5955289999999,-117.043964,4
32.7642969999999,-117.11865,2
32.725121,-117.246001,2
32.694442,-117.174751,2
32.834265,-117.276662,3
32.7516329999997,-117.232591,2
32.7169949999997,-117.042178,5
33.134183,-117.145914,7
32.900857,-117.182278999999,3
33.1452469999997,-117.038632,7
32.7722369999997,-117.168856,3
33.1746139999997,-117.359095,6
32.5703419999997,-117.059220999999,4
32.749288,-117.182371,2
32.939644,-117.202155,3
33.085306,-116.439999,8
33.4942789999998,-117.149683999999,
32.7574219999997,-117.147288,2
32.7292369999997,-117.216085,2
33.1336129999997,-117.120639,7
33.1438449999998,-117.319894,6
32.9075339999997,-117.171099,3
32.928842,-117.196758,3
33.251257,-117.267928,6
32.763485,-117.028595999999,5
32.7246469999997,-117.231843,2
33.037207,-117.049963,3
32.7338719999998,-117.203867,2
33.243585,-117.289692,6
32.7970499999998,-117.039167,3
32.7165,-117.136769,2
33.067672,-117.262389,6
33.160516,-117.345512,6
32.963101,-117.035276,3
32.7599829999997,-117.12875,2
32.7546439999999,-117.030248,5
32.8255959999997,-117.190968,3
32.514946,-117.038247,
32.7624819999998,-117.091429,2
32.7170479999997,-117.132045,2
33.2388679999997,-117.054123,7
32.794764,-116.962577999999,5
32.752011,-117.170197,2
32.722079,-117.164936999999,1
32.901809,-117.069323,3
32.9514789999999,-117.252792,3
32.6824069999997,-117.046758999999,2
32.765011,-117.120316,2
32.722965,-117.168182,1
32.791856,-116.959857,5
32.514851,-117.038421,
33.064436,-117.301711,6
32.634801,-116.989045,4
32.7633179999997,-117.11519,2
32.608359,-117.027989,4
32.716222,-117.132357,2
32.581113,-117.103956999999,4
32.8049079999997,-117.16755,3
32.871402,-117.211465,3
32.6419199999998,-117.047608999999,4
35.227086,-80.8431266999999,
32.856335,-117.253182,3
32.857745,-117.207829,3
33.0369859999998,-117.291981,6
32.7399739999997,-117.100746,2
32.733752,-117.203884,2
32.7020259999997,-117.113838,2
32.7831729999997,-117.237207,3
32.794454,-117.247712,3
32.7685359999997,-117.119742,2
33.5469269999997,-117.132127999999,
32.724297,-117.168362,1
32.9400339999997,-117.201879,3
32.768089,-117.02155,5
32.8025349999998,-117.235534,3
32.903269,-117.114031,3
32.8504459999997,-117.255214,3
33.566844,-117.174736,
32.9984359999997,-117.252826,6
32.9409819999997,-117.201983,3
32.8026079999999,-117.235547999999,3
32.75074,-117.137289999999,2
33.1483279999999,-117.159017,7
32.7195979999997,-117.167627,1
34.096676,-117.719778,
32.7373279999997,-117.176015,2
32.765757,-117.199535999999,3
32.7768769999998,-117.174328,3
33.116472,-117.075323999999,7
32.7475639999997,-117.165817,2
32.743135,-117.243291,2
32.7933039999999,-117.13354,3
33.030247,-117.086845,3
32.744154,-117.003204,5
32.8370669999997,-117.197520999999,3
33.1507489999997,-117.324472,6
32.8085499999997,-117.049985,3
32.7656449999999,-117.240424,3
32.834277,-117.208597,3
32.795748,-117.127906,3
32.740951,-117.12463,2
32.7503079999997,-117.215225,2
32.684843,-117.130015,2
32.759957,-117.150913,2
32.7288709999997,-117.129463,2
32.803179,-117.24097,3
32.718364,-117.156403,1
32.774728,-117.073261,2
33.199283,-117.384929,6
32.7397139999999,-117.235253,2
32.747405,-117.221588,2
32.792,-115.563051,
32.766255,-117.200672,3
32.8570989999997,-117.257462,3
32.9631949999998,-117.153478,3
32.689925,-117.173036999999,2
32.627957,-116.956346,4
32.690868,-117.13006,2
33.004379,-116.817263999999,5
33.1433719999999,-117.166144,7
32.6446359999997,-116.998861,4
32.75198,-117.2346,2
33.016717,-116.853238,5
33.148583,-117.115174,7
32.7945909999997,-116.962581,5
33.122154,-117.291124,6
32.96314,-117.035692999999,3
32.6609869999998,-117.034593,2
32.782181,-117.111161,3
32.7947729999999,-116.962526,5
32.7000299999997,-117.246683,2
32.838366,-116.899574,5
32.7576949999997,-116.979988,5
33.033397,-117.080881,3
33.118799,-117.08798,7
33.1554429999997,-117.289250999999,6
32.7843799999998,-117.151371,3
32.832811,-117.271271,3
32.622849,-117.076499,4
32.8020029999999,-117.040569,3
32.715024,-117.153142,1
33.4934239999997,-117.148815,
32.857016,-117.208111,3
33.1615529999997,-117.242164,6
32.7371169999997,-117.175494,2
32.636465,-116.964905,4
33.33704,-117.149382,7
33.0435599999999,-116.853253,5
32.58563,-117.113967,4
32.822899,-115.549927999999,
32.8108319999997,-117.148634,3
32.8074289999999,-117.182515,3
33.18329,-117.245119,7
23.634501,-102.552784,
30.288176,-89.4307809999998,
32.8694339999997,-117.210916999999,3
32.6298749999997,-117.086012999999,4
32.6386359999997,-117.086794,4
32.8026079999999,-117.235547999999,3
33.4934239999997,-117.148815,
33.0391499999999,-117.294124999999,6
33.213804,-117.223758,7
32.747981,-117.191497,2
32.716067,-117.143709,2
32.8096639999997,-116.51143,8
33.037638,-116.876538,5
32.8011089999997,-117.119891,3
32.7686599999997,-117.047121,2
32.709349,-117.232061,2
32.641792,-117.092817,4
32.756948,-117.032054,5
32.733128,-117.203971999999,2
32.7982579999997,-117.232733,3
32.7394609999998,-117.001952,5
32.792853,-117.043803,3
32.748769,-117.160073999999,2
32.707453,-117.107387,2
32.800725,-117.131812999999,3
33.046101,-117.26687,6
32.7477409999997,-117.145257,2
33.158093,-117.350593,6
33.0970739999999,-117.185664,6
32.7254429999998,-117.253409,2
32.8813919999997,-117.234326,3
33.181111,-117.347061,6
32.644184,-117.080664,4
32.9612079999999,-117.033989,3
33.002768,-117.139542,3
32.744774,-116.998915999999,5
32.717587,-117.241979,2
32.80601,-117.258394999999,3
32.748069,-117.164747,2
33.118864,-117.205777,7
32.7484019999998,-117.130118999999,2
32.768599,-117.148008,3
32.638367,-117.041769,4
32.766739,-117.106297,2
32.8009479999997,-117.254692,3
32.74933,-117.194851,2
32.7250319999998,-117.253576,2
32.8010629999999,-117.249759,3
32.7207379999997,-117.129994,2
32.7487789999998,-117.079541,2
33.608493,-117.268645,
32.829804,-117.185087,3
32.820798,-117.148144,3
33.172283,-117.334037,6
33.018385,-117.262671999999,6
32.9574509999998,-117.129005,3
33.695391,-117.183404,
32.760505,-117.148488,2
32.709291,-117.171004,1
33.209457,-117.371678,6
30.631785,-110.968984,
32.71513,-117.170503,1
34.066335,-117.644948,
32.6400539999999,-117.084194999999,4
32.645066,-117.082843999999,4
32.7988799999997,-117.240561,3
32.8085499999997,-117.049985,3
32.827429,-117.141891,3
32.76335,-117.119495,2
32.764696,-117.058907,2
32.785429,-117.01719,5
32.876479,-117.208282999999,3
32.807006,-117.254598,3
32.8138099999997,-116.991783,5
32.7972279999997,-116.927997,5
32.618127,-116.956148,4
32.7673569999997,-117.162666,3
32.7604919999999,-117.156857,2
32.655197,-115.457963,
33.984909,-117.502955,
32.7468179999997,-117.003677999999,5
32.7502339999998,-117.185102,2
32.6408479999997,-117.020094,4
32.7455769999997,-117.129707,2
32.8356319999997,-117.273253999999,3
32.9181859999998,-117.23075,3
32.736918,-117.163365,2
32.9184759999997,-117.13824,3
32.74857,-117.008325,5
32.680745,-117.068327,2
33.2451879999998,-117.232299,7
33.125335,-117.260765,6
32.82414,-117.193696,3
32.7624259999997,-117.088669999999,2
33.158093,-117.350593,6
32.6984909999997,-117.083549,2
32.6400539999999,-117.084194999999,4
32.964072,-117.266645999999,3
33.1744559999999,-117.354949,6
33.6362639999998,-117.667366,
32.724291,-117.168341,1
32.514946,-117.038247,
32.711067,-117.156921999999,1
38.58467,-121.493815,
32.767828,-117.023083,5
33.151975,-117.348178,6
32.7449,-117.000004,5
33.959066,-118.214939,
32.7475239999998,-117.169338999999,2
32.699221,-117.186837,2
33.069586,-117.289658,6
32.962823,-117.035864,3
33.025509,-117.27279,6
32.8192659999998,-117.181963999999,3
32.706453,-117.248912,2
32.762782,-117.142483,2
33.4853669999997,-117.130152,
32.7572049999999,-117.147063,2
32.7945909999997,-116.962581,5
32.7119789999999,-117.236589,2
32.974417,-117.233253,3
33.232765,-117.263215,6
33.501902,-117.662764999999,
32.747863,-117.164709,2
32.70783,-117.007638,5
32.851129,-117.229097999999,3
33.1454129999997,-117.166049,7
36.7374069999998,-119.672698,
32.76335,-117.119495,2
32.58301,-117.113361,4
32.735059,-117.23541,2
32.7554039999998,-117.130208999999,2
32.7271119999997,-117.255036,2
32.767828,-117.023083,5
32.917952,-117.137613,3
32.6298749999997,-117.086012999999,4
32.965952,-117.115016999999,3
33.158309,-117.345832,6
32.8572709999997,-116.922248,5
33.038665,-117.294501999999,6
32.711593,-117.115639,2
32.7463869999998,-117.165346,2
32.79561,-117.257690999999,
33.119985,-117.085435,7
32.720418,-117.158609,1
33.158093,-117.350593,6
33.035291,-117.082097,3
32.727068,-117.19786,2
32.8320259999999,-117.264885,3
33.120749,-117.077797,7
32.7445209999998,-117.0839,2
32.629206,-117.085723,4
31.8667419999998,-116.596371,
33.117282,-117.084920999999,7
32.998856,-117.075339,3
33.020321,-117.202813,6
33.158093,-117.350593,6
33.1637369999997,-117.339501,6
33.1248489999997,-117.289322,6
33.192957,-117.238352,7
32.832811,-117.271271,3
33.3762389999997,-117.25107,7
32.5555719999997,-117.047023999999,4
32.6805159999997,-117.10595,2
33.219417,-117.113761999999,7
32.916741,-117.136859,3
32.857705,-117.252914,3
32.7947729999999,-116.962526,5
33.037638,-116.876538,5
32.834828,-115.572483,
33.0408619999997,-117.295282,6
32.7881539999998,-117.164619,3
33.217835,-117.250255999999,7
33.195869,-117.379482999999,6
32.7992569999997,-117.248918,3
32.7447159999997,-117.128009,2
33.08122,-117.257403,6
32.7681139999997,-117.024171999999,5
33.195869,-117.379482999999,6
32.9710779999998,-117.082471,3
33.037638,-116.876538,5
32.7947729999999,-116.962526,5
32.744774,-116.998915999999,5
32.8678829999999,-117.218444,3
32.7425509999998,-117.031417,5
32.630166,-117.065978,4
32.766613,-117.14558,3
32.832811,-117.271271,3
32.853521,-117.253335,3
32.7252549999997,-117.228911,2
32.726196,-117.171768,2
32.9180289999997,-117.138929,3
33.0709179999998,-117.066584,7
33.476388,-116.841954,
32.9189519999997,-117.13847,3
32.881168,-117.23436,3
32.3622579999997,-117.061665,
33.1433719999999,-117.166144,7
33.158093,-117.350593,6
32.709746,-117.167834,1
32.809029,-117.196848,3
32.945148,-117.084602,3
33.1433719999999,-117.166144,7
32.850389,-117.272943,3
32.8572709999997,-116.922248,5
33.976084,-117.374225,
32.808985,-117.054391,3
33.0390009999998,-116.879786,5
32.7227499999997,-117.028285,5
32.64574,-117.068348,4
32.7096179999998,-117.144705,2
32.724781,-117.168105999999,1
32.7326419999998,-117.106314,2
32.961601,-117.22783,3
32.6982459999997,-117.181263,2
33.553676,-117.217986,
32.682991,-117.092169,2
32.9658779999997,-117.131602,3
32.555556,-117.047043,4
32.8317819999997,-117.274403,3
32.958976,-117.266606,3
32.8236709999997,-117.194754,3
32.795506,-117.161413,3
32.8097429999997,-117.132036,3
33.365197,-117.055698,7
32.791977,-116.998110999999,5
33.167076,-117.327811999999,6
32.7597719999997,-117.1454,2
32.9070809999997,-117.130759,3
32.94532,-117.26112,3
32.781052,-117.030251,5
32.6338099999997,-117.071777999999,4
32.932616,-117.086822,3
32.9095269999997,-117.159496,3
32.850389,-117.272943,3
33.2000359999997,-117.242535,7
32.7931719999997,-117.122805,3
33.5967169999997,-117.279414,
32.939278,-117.037009,3
32.9594889999997,-117.265314,3
32.6583249999997,-117.03529,4
33.709059,-117.083263,
32.7308019999997,-117.162949,2
33.0046299999998,-117.09016,3
32.7652069999997,-117.029692,5
32.581871,-117.108982999999,4
32.9594889999997,-117.265314,3
32.772007,-116.997936,5
32.767828,-117.023083,5
33.548743,-117.212853,
32.9169839999999,-117.158889,3
33.158093,-117.350593,6
32.842115,-117.195161,3
34.096676,-117.719778,
33.0354829999999,-117.289503999999,6
33.317841,-117.320511999999,6
33.317841,-117.320511999999,6
33.317841,-117.320511999999,6
32.7947729999999,-116.962526,5
32.918944,-117.138791,3
32.791226,-117.240422,3
33.317841,-117.320511999999,6
33.225118,-117.292508,6
32.6298749999997,-117.086012999999,4
32.538898,-117.005844,
32.710191,-117.027570999999,2
32.682982,-117.180119,2
32.531976,-117.062126,
32.9184759999997,-117.13824,3
33.122154,-117.291124,6
32.7868429999997,-117.064697,3
33.0420889999997,-117.251051,6
33.2042599999997,-117.24312,7
32.764561,-117.021399,5
33.158093,-117.350593,6
32.738284,-117.023214,5
33.121395,-117.091318,7
33.163977,-117.349504999999,6
32.685901,-117.17986,2
33.194138,-117.377187,6
32.6155219999998,-117.090166,4
32.7707869999998,-117.076359,2
32.794353,-115.561964,
32.7173039999998,-117.163059,1
33.6971459999997,-117.185294,
32.952221,-117.252275,3
32.7947729999999,-116.962526,5
32.7973059999998,-117.021952,3
33.0369859999998,-117.291981,6
32.744774,-116.998915999999,5
32.745466,-116.932055,5
33.317841,-117.320511999999,6
32.9585349999997,-117.263024,3
32.638877,-117.089399,4
32.7947729999999,-116.962526,5
33.03736,-116.875587,5
33.2887559999999,-117.225246,7
32.850389,-117.272943,3
33.0851919999999,-117.267244,6
32.939827,-117.202935999999,3
32.790433,-116.957862,5
33.195869,-117.379482999999,6
32.633104,-117.060771,4
33.195869,-117.379482999999,6
32.630321,-117.086113999999,4
32.714229,-117.159553,1
32.9308789999997,-117.217257,3
32.6335679999997,-117.080775,4
32.830112,-117.147043,3
32.745648,-117.129416,2
32.797378,-117.2551,3
32.7329269999997,-117.224982,2
32.7169979999997,-116.876133999999,5
32.7752139999997,-117.209689999999,3
32.626192,-117.078734999999,4
32.744818,-117.192708999999,2
32.7148699999997,-117.15976,1
32.711562,-117.167402,1
33.195869,-117.379482999999,6
32.9983629999997,-117.025369,3
32.6631969999997,-117.057131,2
33.1433719999999,-117.166144,7
32.838382,-116.973916,5
32.7724899999997,-117.166202,3
33.293112,-117.436032,6
33.7205769999998,-116.215560999999,
32.791848,-117.199895,3
36.130699,-121.021306,
32.774749,-117.153865999999,3
32.9184759999997,-117.13824,3
32.789073,-117.100001,3
32.7505349999999,-117.102232,2
33.037984,-117.083412999999,3
32.947011,-117.237181,3
32.7375469999999,-114.9633,
32.709114,-117.166233,1
32.7061089999997,-117.159464,1
32.8283899999998,-117.144122,3
32.7177629999997,-117.251354,2
32.745648,-117.129416,2
33.10197,-117.070778,7
33.0704169999999,-117.066447,7
32.77423,-117.153278,3
32.636246,-117.080040999999,4
33.0704169999999,-117.066447,7
