time_interval,terminal,observed_mean_arrival_seats,observed_mean_departure_seats,time_index,survey_arrivals,survey_arrivals_observations,survey_departures,survey_departures_observations,time_label
"(500.0, 530.0]",2,0.0,0.0,1,0.0,0.0,0.3594784688995214,1.0,FIVE_TO_FIVE_THIRTY
"(500.0, 530.0]",99,0.0,0.0,1,0.0,0.0,0.0,0.0,FIVE_TO_FIVE_THIRTY
"(530.0, 600.0]",2,0.0,0.0,2,0.0,0.0,0.3010854130218201,1.0,FIVE_THIRTY_TO_SIX
"(600.0, 630.0]",1,0.0,892.625,3,0.0,0.0,14.054612394980923,1.0,SIX_TO_SIX_THIRTY
"(600.0, 630.0]",2,0.0,2056.4375,3,0.0,0.0,2934.7591745616637,15.0,SIX_TO_SIX_THIRTY
"(600.0, 630.0]",99,0.0,0.0,3,0.0,0.0,0.0,0.0,SIX_TO_SIX_THIRTY
"(630.0, 700.0]",1,232.0,665.15625,4,0.0,0.0,137.3398824696943,5.0,SIX_THIRTY_TO_SEVEN
"(630.0, 700.0]",2,0.0,933.875,4,0.0,0.0,1487.7894384392246,7.0,SIX_THIRTY_TO_SEVEN
"(700.0, 730.0]",1,634.9047619047619,506.34375,5,0.0,0.0,656.3282553927943,7.0,SEVEN_TO_SEVEN_THIRTY
"(700.0, 730.0]",2,377.71875,779.1875,5,0.0,0.0,630.4051683204235,27.0,SEVEN_TO_SEVEN_THIRTY
"(730.0, 800.0]",1,747.59375,917.78125,6,0.0,0.0,40.00995913114969,4.0,SEVEN_THIRTY_TO_EIGHT
"(730.0, 800.0]",2,381.83870967741933,1762.5,6,0.0,0.0,2641.6033379678543,22.0,SEVEN_THIRTY_TO_EIGHT
"(800.0, 830.0]",1,454.21875,467.84375,7,0.0,0.0,207.92285944669504,5.0,EIGHT_TO_EIGHT_THIRTY
"(800.0, 830.0]",2,522.25,595.5625,7,0.0,0.0,871.5304839509547,160.0,EIGHT_TO_EIGHT_THIRTY
"(830.0, 900.0]",1,494.3125,774.5625,8,0.0,0.0,83.42448339375008,13.0,EIGHT_THIRTY_TO_NINE
"(830.0, 900.0]",2,460.15625,819.125,8,0.0,0.0,1542.5441099815657,116.0,EIGHT_THIRTY_TO_NINE
"(900.0, 930.0]",1,655.84375,486.90625,9,0.0,0.0,261.2568722507076,25.0,NINE_TO_NINE_THIRTY
"(900.0, 930.0]",2,767.0,523.96875,9,0.0,0.0,756.6851526423039,184.0,NINE_TO_NINE_THIRTY
"(930.0, 1000.0]",1,423.6875,715.125,10,0.0,0.0,644.2741394991114,26.0,NINE_THIRTY_TO_TEN
"(930.0, 1000.0]",2,1042.4375,744.46875,10,0.0,0.0,835.6029841189619,127.0,NINE_THIRTY_TO_TEN
"(1000.0, 1030.0]",1,1092.53125,406.34375,11,0.0,0.0,325.1285078489675,32.0,TEN_TO_TEN_THIRTY
"(1000.0, 1030.0]",2,1187.21875,806.90625,11,0.0,0.0,893.560554386194,221.0,TEN_TO_TEN_THIRTY
"(1030.0, 1100.0]",1,603.40625,683.5625,12,0.0,0.0,441.49074537003463,43.0,TEN_THIRTY_TO_ELEVEN
"(1030.0, 1100.0]",2,632.25,1251.0625,12,0.0,0.0,1523.9712720859195,158.0,TEN_THIRTY_TO_ELEVEN
"(1100.0, 1130.0]",1,441.4375,879.34375,13,0.0,0.0,338.9952891903207,48.0,ELEVEN_TO_ELEVEN_THIRTY
"(1100.0, 1130.0]",2,1137.15625,945.875,13,0.0,0.0,1505.836256500519,213.0,ELEVEN_TO_ELEVEN_THIRTY
"(1130.0, 1200.0]",1,549.78125,479.03125,14,0.0,0.0,793.2831415707775,38.0,ELEVEN_THIRTY_TO_NOON
"(1130.0, 1200.0]",2,1575.625,757.6875,14,0.0,0.0,460.68881732630376,129.0,ELEVEN_THIRTY_TO_NOON
"(1200.0, 1230.0]",1,674.53125,419.25,15,0.0,0.0,696.543779624667,59.0,NOON_TO_TWELVE_THIRTY
"(1200.0, 1230.0]",2,727.03125,555.71875,15,0.0,0.0,286.6758638260401,100.0,NOON_TO_TWELVE_THIRTY
