iter,control,mean_adj,min_adj,max_adj,std_adj,mean_weight,min_weight,max_weight,sd_weight
1,tot_emp,1.0000702162977004,1,1.0002106488931015,1.2161819513665762e-4,3.456354225444927,0.08931407513076557,35.985292145704165,4.2487374832604194
1,pax_depart,1.0000090198231024,1,1.0000170309148204,8.560150066425294e-6,3.4564601854330577,0.08931676223091985,35.98835656230863,4.249043507828822
1,bus992_depart,0.999907677311198,0.9997230319335941,1,1.5990758769635882e-4,3.4564219715637146,0.08931676223091985,35.98835656230863,4.2490226529836725
1,flyer_depart,0.9995355631330962,0.9986066893992888,1,8.044282503853933e-4,3.4563652708210393,0.08833046476726887,35.98835656230863,4.249048953666949
2,tot_emp,1.000036847830661,1,1.0001105434919826,6.382231485330628e-5,3.4564381005618166,0.08833046476726887,35.98835656230863,4.249122188498437
2,pax_depart,1.000000720021862,1,1.0000011412231866,6.265523724663955e-7,3.4564469717467494,0.08833118472841717,35.98856191651213,4.249146511168507
2,bus992_depart,0.9999757925375482,0.9999273776126447,1,4.192855488876485e-5,3.456436954080952,0.08833118472841717,35.98856191651213,4.2491410449717915
2,flyer_depart,0.9999757024242487,0.9999271072727461,1,4.208463570198165e-5,3.4564339920218865,0.08827968826021541,35.98856191651213,4.249142419420428
3,tot_emp,1.0000049717172521,1,1.0000149151517563,8.611266881523528e-6,3.456443819561177,0.08827968826021541,35.98856191651213,4.249152302379087
3,pax_depart,1.0000000954043287,1,1.000000145714353,8.266371869937269e-8,3.4564450054061115,0.0882797874856685,35.988588136769856,4.249155522490521
3,bus992_depart,0.9999967337749487,0.9999902013248462,1,5.65726773776374e-6,3.456443653850003,0.0882797874856685,35.988588136769856,4.249154785053315
3,flyer_depart,0.9999967548322208,0.9999902644966626,1,5.6207954725342806e-6,3.4564432582668596,0.08827291213461892,35.988588136769856,4.24915496861358
4,tot_emp,1.0000006691734464,1,1.000002007520339,1.1590424081690025e-6,3.456444581031789,0.08827291213461892,35.988588136769856,4.249156298851594
4,pax_depart,1.0000000128394981,1,1.0000000196066148,1.1124756046112944e-8,3.456444740629446,0.08827292548987314,35.98859166484191,4.249156732212099
4,bus992_depart,0.9999995604024092,0.9999986812072277,1,7.614053621043803e-7,3.4564445587266714,0.08827292548987314,35.98859166484191,4.2491566329630075
4,flyer_depart,0.999999563284821,0.9999986898544629,1,7.564128784985965e-7,3.4564445054919624,0.08827200029108066,35.98859166484191,4.249156657665263
5,tot_emp,1.0000000900601305,1,1.0000002701803914,1.5598872170046475e-7,3.456444683515447,0.08827200029108066,35.98859166484191,4.249156836694757
