Date,Mkt Al,Alliance,Op Al,Orig,Dest,Miles,Flight,Stops,Equip,Seats,Dep Term,Arr Term,Dep Time,Arr Time,Block Mins,Arr Flag,Orig WAC,Dest WAC
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SFO,447,5230,0,73W,143,1 ,1 ,1050,1230,100,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SFO,447,2180,0,7M8,175,1 ,1 ,1235,1410,95,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SFO,447,1186,0,73W,143,1 ,1 ,1735,1910,95,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SFO,447,4175,0,73W,143,1 ,1 ,2050,2225,95,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SJC,417,5013,0,73H,175,1 ,B ,0730,0900,90,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SJC,417,1614,0,73W,143,1 ,B ,0900,1030,90,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SJC,417,1872,0,73W,143,1 ,B ,1000,1130,90,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SJC,417,314,0,73W,143,1 ,B ,1130,1300,90,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SJC,417,2038,0,73W,143,1 ,B ,1300,1435,95,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SJC,417,803,0,73W,143,1 ,B ,1400,1530,90,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SJC,417,590,0,73W,143,1 ,B ,1530,1700,90,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SJC,417,2758,0,73W,143,1 ,B ,1700,1825,85,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SJC,417,4355,0,73W,143,1 ,B ,1800,1930,90,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SJC,417,4853,0,7M8,175,1 ,B ,1930,2100,90,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SJC,417,2211,0,73W,143,1 ,B ,2100,2230,90,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SLC,626,747,0,73W,143,1 ,,1340,1640,120,0,91,87
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,2917,0,73H,175,1 ,B ,0630,0815,105,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,1322,0,73W,143,1 ,B ,0800,0940,100,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,5051,0,73W,143,1 ,B ,0900,1040,100,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,2451,0,73W,143,1 ,B ,1000,1140,100,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,4982,0,73W,143,1 ,B ,1130,1310,100,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,2219,0,73W,143,1 ,B ,1300,1445,105,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,3015,0,73W,143,1 ,B ,1400,1540,100,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,3229,0,73W,143,1 ,B ,1530,1710,100,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,4122,0,73W,143,1 ,B ,1700,1840,100,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,3312,0,73W,143,1 ,B ,1800,1940,100,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,4540,0,7M8,175,1 ,B ,1930,2110,100,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,SMF,480,1292,0,73W,143,1 ,B ,2100,2240,100,0,91,91
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,STL,"1,557",2235,0,73W,143,1 ,2 ,0745,1315,210,0,91,64
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,STL,"1,557",3524,0,73W,143,1 ,2 ,1815,2345,210,0,91,64
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,TUS,367,3563,0,7M8,175,1 ,,0940,1200,80,0,91,81
"Nov 3, 2024",WN,Low Cost Carriers,WN,SAN,TUS,367,2568,0,73W,143,1 ,,2115,2335,80,0,91,81
"Nov 3, 2024",WS,Low Cost Carriers,WS,SAN,YYC,"1,279",1565,0,7M8,174,2 ,,1235,1705,210,0,91,916
"Nov 4, 2024",AA,oneworld,AA,SAN,CLT,"2,077",598,0,321,190,2 ,,0645,1427,282,0,91,36
"Nov 4, 2024",AA,oneworld,AA,SAN,CLT,"2,077",1645,0,321,190,2 ,,1204,1942,278,0,91,36
"Nov 4, 2024",AA,oneworld,AA,SAN,CLT,"2,077",2512,0,321,190,2 ,,2125,0503,278,1,91,36
"Nov 4, 2024",AA,oneworld,AA,SAN,CLT,"2,077",2056,0,321,190,2 ,,2210,0548,278,1,91,36
"Nov 4, 2024",AA,oneworld,AA,SAN,DFW,"1,171",2090,0,321,190,2 ,,0615,1125,190,0,91,74
"Nov 4, 2024",AA,oneworld,AA,SAN,DFW,"1,171",1272,0,321,190,2 ,,0709,1214,185,0,91,74
"Nov 4, 2024",AA,oneworld,AA,SAN,DFW,"1,171",2535,0,32Q,196,2 ,,0754,1300,186,0,91,74
"Nov 4, 2024",AA,oneworld,AA,SAN,DFW,"1,171",767,0,321,190,2 ,,1010,1516,186,0,91,74
"Nov 4, 2024",AA,oneworld,AA,SAN,DFW,"1,171",2034,0,321,190,2 ,,1103,1607,184,0,91,74
"Nov 4, 2024",AA,oneworld,AA,SAN,DFW,"1,171",772,0,32Q,196,2 ,,1243,1747,184,0,91,74
"Nov 4, 2024",AA,oneworld,AA,SAN,DFW,"1,171",1369,0,321,190,2 ,,1433,1938,185,0,91,74
"Nov 4, 2024",AA,oneworld,AA,SAN,DFW,"1,171",2073,0,321,190,2 ,,1525,2029,184,0,91,74
"Nov 4, 2024",AA,oneworld,AA,SAN,MIA,"2,267",2968,0,32Q,196,2 ,,2259,0648,289,1,91,33
"Nov 4, 2024",AA,oneworld,AA,SAN,ORD,"1,723",518,0,321,190,2 ,3 ,0615,1231,256,0,91,41
"Nov 4, 2024",AA,oneworld,AA,SAN,ORD,"1,723",2343,0,738,172,2 ,3 ,1138,1752,254,0,91,41
"Nov 4, 2024",AA,oneworld,AA,SAN,ORD,"1,723",3107,0,321,190,2 ,3 ,2244,0500,256,1,91,41
"Nov 4, 2024",AA,oneworld,AA,SAN,PHL,"2,369",1514,0,32Q,196,2 ,,0912,1727,315,0,91,23
"Nov 4, 2024",AA,oneworld,AA,SAN,PHL,"2,369",2051,0,32Q,196,2 ,,2230,0645,315,1,91,23
"Nov 4, 2024",AA,oneworld,AA,SAN,PHX,304,625,0,738,172,2 ,4 ,0627,0857,90,0,91,81
"Nov 4, 2024",AA,oneworld,AA,SAN,PHX,304,1209,0,319,128,2 ,4 ,0853,1122,89,0,91,81
"Nov 4, 2024",AA,oneworld,AA,SAN,PHX,304,3110,0,32Q,196,2 ,4 ,1015,1241,86,0,91,81
"Nov 4, 2024",AA,oneworld,AA,SAN,PHX,304,456,0,7M8,172,2 ,4 ,1240,1506,86,0,91,81
"Nov 4, 2024",AA,oneworld,AA,SAN,PHX,304,1950,0,7M8,172,2 ,4 ,1620,1845,85,0,91,81
"Nov 4, 2024",AC,Star Alliance,QK,SAN,YVR,"1,177",8765,0,CR9,76,2 ,M ,1145,1501,196,0,91,906
"Nov 4, 2024",AC,Star Alliance,QK,SAN,YVR,"1,177",8767,0,CR9,76,2 ,M ,1930,2246,196,0,91,906
"Nov 4, 2024",AC,Star Alliance,AC,SAN,YYZ,"2,157",1094,0,7M8,169,2 ,1 ,1255,2045,290,0,91,936
"Nov 4, 2024",AS,oneworld,AS,SAN,ATL,"1,891",354,0,7M9,178,2 ,N ,0850,1600,250,0,91,34
"Nov 4, 2024",AS,oneworld,AS,SAN,AUS,"1,164",530,0,73J,178,2 ,,0850,1345,175,0,91,74
"Nov 4, 2024",AS,oneworld,AS,SAN,AUS,"1,164",342,0,739,178,2 ,,1832,2329,177,0,91,74
"Nov 4, 2024",AS,oneworld,OO,SAN,BOI,749,3464,0,E75,76,2 ,,0900,1222,142,0,91,83
"Nov 4, 2024",AS,oneworld,OO,SAN,BOI,749,3463,0,E75,76,2 ,,1745,2100,135,0,91,83
"Nov 4, 2024",AS,oneworld,AS,SAN,BOS,"2,588",390,0,73H,159,2 ,B ,0940,1814,334,0,91,13
"Nov 4, 2024",AS,oneworld,OO,SAN,EUG,850,3319,0,E75,76,2 ,,1501,1732,151,0,91,92
"Nov 4, 2024",AS,oneworld,AS,SAN,EWR,"2,425",282,0,7M9,178,2 ,B ,0715,1545,330,0,91,21
"Nov 4, 2024",AS,oneworld,OO,SAN,FAT,314,3331,0,E75,76,2 ,,0817,0933,76,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,FAT,314,3490,0,E75,76,2 ,,1236,1352,76,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,FAT,314,3327,0,E75,76,2 ,,1659,1815,76,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,FAT,314,3472,0,E75,76,2 ,,2025,2141,76,0,91,91
"Nov 4, 2024",AS,oneworld,AS,SAN,GEG,"1,027",114,0,73J,178,2 ,,1955,2245,170,0,91,93
"Nov 4, 2024",AS,oneworld,AS,SAN,HNL,"2,614",895,0,7M9,178,2 ,2 ,1005,1415,370,0,91,2
"Nov 4, 2024",AS,oneworld,AS,SAN,HNL,"2,614",897,0,73H,159,2 ,2 ,1659,2109,370,0,91,2
"Nov 4, 2024",AS,oneworld,AS,SAN,IAD,"2,253",322,0,73H,159,2 ,,0830,1623,293,0,91,38
"Nov 4, 2024",AS,oneworld,AS,SAN,JFK,"2,446",24,0,7M9,178,2 ,7 ,1050,1915,325,0,91,22
"Nov 4, 2024",AS,oneworld,AS,SAN,JFK,"2,446",36,0,7M9,178,2 ,7 ,2140,0600,320,1,91,22
"Nov 4, 2024",AS,oneworld,AS,SAN,KOA,"2,556",899,0,7M9,178,2 ,,1105,1508,363,0,91,2
"Nov 4, 2024",AS,oneworld,OO,SAN,LAS,258,3342,0,E75,76,2 ,3 ,0800,0916,76,0,91,85
"Nov 4, 2024",AS,oneworld,QX,SAN,LAS,258,2088,0,E75,76,2 ,3 ,1255,1411,76,0,91,85
"Nov 4, 2024",AS,oneworld,OO,SAN,LAS,258,3305,0,E75,76,2 ,3 ,1703,1822,79,0,91,85
"Nov 4, 2024",AS,oneworld,OO,SAN,LAS,258,3370,0,E75,76,2 ,3 ,2117,2236,79,0,91,85
"Nov 4, 2024",AS,oneworld,AS,SAN,MCO,"2,148",320,0,73J,178,2 ,B ,1050,1833,283,0,91,33
"Nov 4, 2024",AS,oneworld,OO,SAN,MRY,376,3346,0,E75,76,2 ,,1231,1358,87,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,MRY,376,3392,0,E75,76,2 ,,2059,2230,91,0,91,91
"Nov 4, 2024",AS,oneworld,AS,SAN,OGG,"2,541",829,0,7M9,178,2 ,,1050,1450,360,0,91,2
"Nov 4, 2024",AS,oneworld,QX,SAN,PAE,"1,080",2155,0,E75,76,2 ,,1915,2219,184,0,91,93
"Nov 4, 2024",AS,oneworld,AS,SAN,PDX,933,1177,0,73J,178,2 ,,0620,0903,163,0,91,92
"Nov 4, 2024",AS,oneworld,AS,SAN,PDX,933,1181,0,73J,178,2 ,,0800,1041,161,0,91,92
"Nov 4, 2024",AS,oneworld,AS,SAN,PDX,933,1073,0,7M9,178,2 ,,1017,1300,163,0,91,92
"Nov 4, 2024",AS,oneworld,AS,SAN,PDX,933,1297,0,7M9,178,2 ,,1407,1650,163,0,91,92
"Nov 4, 2024",AS,oneworld,AS,SAN,PDX,933,1294,0,7M9,178,2 ,,1721,1959,158,0,91,92
"Nov 4, 2024",AS,oneworld,AS,SAN,PDX,933,1121,0,73J,178,2 ,,2045,2323,158,0,91,92
"Nov 4, 2024",AS,oneworld,OO,SAN,RDM,823,3324,0,E75,76,2 ,,1354,1621,147,0,91,92
"Nov 4, 2024",AS,oneworld,OO,SAN,SBP,263,3383,0,E75,76,2 ,,1230,1342,72,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SBP,263,3444,0,E75,76,2 ,,2059,2214,75,0,91,91
"Nov 4, 2024",AS,oneworld,AS,SAN,SEA,"1,050",1245,0,73J,178,2 ,,0615,0923,188,0,91,93
"Nov 4, 2024",AS,oneworld,AS,SAN,SEA,"1,050",1265,0,7M9,178,2 ,,0700,1007,187,0,91,93
"Nov 4, 2024",AS,oneworld,AS,SAN,SEA,"1,050",1154,0,7M9,178,2 ,,0800,1105,185,0,91,93
"Nov 4, 2024",AS,oneworld,AS,SAN,SEA,"1,050",1259,0,73H,159,2 ,,1000,1308,188,0,91,93
"Nov 4, 2024",AS,oneworld,AS,SAN,SEA,"1,050",1137,0,7M9,178,2 ,,1252,1559,187,0,91,93
"Nov 4, 2024",AS,oneworld,AS,SAN,SEA,"1,050",1497,0,7M9,178,2 ,,1400,1708,188,0,91,93
"Nov 4, 2024",AS,oneworld,AS,SAN,SEA,"1,050",1186,0,73J,178,2 ,,1653,1955,182,0,91,93
"Nov 4, 2024",AS,oneworld,AS,SAN,SEA,"1,050",1071,0,7M9,178,2 ,,1858,2202,184,0,91,93
"Nov 4, 2024",AS,oneworld,AS,SAN,SEA,"1,050",1199,0,7M9,178,2 ,,2040,2344,184,0,91,93
"Nov 4, 2024",AS,oneworld,OO,SAN,SFO,447,3301,0,E75,76,2 ,1 ,0615,0756,101,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SFO,447,3302,0,E75,76,2 ,1 ,0800,0941,101,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SFO,447,3434,0,E75,76,2 ,1 ,1100,1241,101,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SFO,447,3478,0,E75,76,2 ,1 ,1339,1520,101,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SFO,447,3357,0,E75,76,2 ,1 ,1558,1734,96,0,91,91
"Nov 4, 2024",AS,oneworld,QX,SAN,SFO,447,2084,0,E75,76,2 ,1 ,1700,1835,95,0,91,91
"Nov 4, 2024",AS,oneworld,AS,SAN,SFO,447,717,0,7M9,178,2 ,1 ,1955,2130,95,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SFO,447,3431,0,E75,76,2 ,1 ,2155,2332,97,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SJC,417,3359,0,E75,76,2 ,B ,0824,0956,92,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SJC,417,3429,0,E75,76,2 ,B ,1238,1413,95,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SJC,417,3375,0,E75,76,2 ,B ,1638,1808,90,0,91,91
"Nov 4, 2024",AS,oneworld,AS,SAN,SJC,417,591,0,7M9,178,2 ,B ,2055,2225,90,0,91,91
"Nov 4, 2024",AS,oneworld,AS,SAN,SJD,801,1438,0,73H,159,2 ,2 ,0923,1239,136,0,91,148
"Nov 4, 2024",AS,oneworld,OO,SAN,SLC,626,3488,0,E75,76,2 ,,0817,1128,131,0,91,87
"Nov 4, 2024",AS,oneworld,OO,SAN,SMF,480,3368,0,E75,76,2 ,B ,0800,0944,104,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SMF,480,3414,0,E75,76,2 ,B ,1248,1433,105,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SMF,480,3410,0,E75,76,2 ,B ,1625,1807,102,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,SMF,480,3349,0,E75,76,2 ,B ,2119,2301,102,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,STS,508,3409,0,E75,76,2 ,,0900,1051,111,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,STS,508,3492,0,E75,76,2 ,,1618,1805,107,0,91,91
"Nov 4, 2024",AS,oneworld,OO,SAN,STS,508,3367,0,E75,76,2 ,,2017,2209,112,0,91,91
"Nov 4, 2024",AS,oneworld,AS,SAN,TPA,"2,087",432,0,73J,178,2 ,,0850,1621,271,0,91,33
"Nov 4, 2024",B6,Low Cost Carriers,B6,SAN,BOS,"2,588",620,0,32S,159,2 ,C ,1207,2044,337,0,91,13
"Nov 4, 2024",B6,Low Cost Carriers,B6,SAN,JFK,"2,446",290,0,32S,159,2 ,5 ,1044,1913,329,0,91,22
"Nov 4, 2024",B6,Low Cost Carriers,B6,SAN,JFK,"2,446",1190,0,32S,159,2 ,5 ,2055,0518,323,1,91,22
"Nov 4, 2024",BA,oneworld,BA,SAN,LHR,"5,485",272,0,351,331,2 ,5 ,1810,1235,625,1,91,493
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,ATL,"1,891",729,0,321,191,2 ,S ,0615,1333,258,0,91,34
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,ATL,"1,891",762,0,321,191,2 ,S ,0719,1429,250,0,91,34
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,ATL,"1,891",725,0,321,191,2 ,S ,1108,1822,254,0,91,34
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,ATL,"1,891",731,0,321,191,2 ,S ,1228,1942,254,0,91,34
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,ATL,"1,891",564,0,321,191,2 ,S ,1400,2115,255,0,91,34
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,ATL,"1,891",819,0,321,191,2 ,S ,2245,0554,249,1,91,34
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,BOS,"2,588",571,0,32Q,194,2 ,A ,2200,0640,340,1,91,13
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,DTW,"1,957",754,0,321,191,2 ,M ,0615,1348,273,0,91,43
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,DTW,"1,957",492,0,321,191,2 ,M ,1135,1902,267,0,91,43
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,DTW,"1,957",764,0,321,191,2 ,M ,2215,0537,262,1,91,43
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,JFK,"2,446",367,0,32Q,194,2 ,4 ,0700,1529,329,0,91,22
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,JFK,"2,446",683,0,32Q,194,2 ,4 ,1256,2132,336,0,91,22
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,JFK,"2,446",709,0,32Q,194,2 ,4 ,2237,0700,323,1,91,22
"Nov 4, 2024",DL,SkyTeam Alliance,OO,SAN,LAS,258,3664,0,E7W,70,2 ,1 ,1025,1154,89,0,91,85
"Nov 4, 2024",DL,SkyTeam Alliance,OO,SAN,LAS,258,3741,0,E7W,70,2 ,1 ,1930,2057,87,0,91,85
"Nov 4, 2024",DL,SkyTeam Alliance,OO,SAN,LAX,109,3743,0,E7W,70,2 ,3 ,0625,0735,70,0,91,91
"Nov 4, 2024",DL,SkyTeam Alliance,OO,SAN,LAX,109,4001,0,E7W,70,2 ,3 ,1055,1205,70,0,91,91
"Nov 4, 2024",DL,SkyTeam Alliance,OO,SAN,LAX,109,4087,0,E7W,70,2 ,3 ,1840,1945,65,0,91,91
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,MSP,"1,532",2134,0,321,191,2 ,1 ,0620,1210,230,0,91,63
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,MSP,"1,532",2121,0,321,191,2 ,1 ,1159,1746,227,0,91,63
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,MSP,"1,532",2388,0,321,191,2 ,1 ,1301,1846,225,0,91,63
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,MSP,"1,532",2191,0,321,191,2 ,1 ,1524,2106,222,0,91,63
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,SEA,"1,050",2530,0,738,160,2 ,,0725,1036,191,0,91,93
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,SEA,"1,050",2508,0,738,160,2 ,,1115,1428,193,0,91,93
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,SEA,"1,050",2533,0,221,109,2 ,,1340,1650,190,0,91,93
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,SEA,"1,050",2572,0,221,109,2 ,,1700,2009,189,0,91,93
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,SLC,626,1117,0,321,191,2 ,,0635,0943,128,0,91,87
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,SLC,626,1177,0,321,191,2 ,,1001,1302,121,0,91,87
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,SLC,626,1278,0,321,191,2 ,,1340,1640,120,0,91,87
"Nov 4, 2024",DL,SkyTeam Alliance,DL,SAN,SLC,626,1210,0,321,191,2 ,,1715,2015,120,0,91,87
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,DEN,853,4928,0,32N,186,1 ,,1053,1426,153,0,91,82
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,DEN,853,4990,0,32Q,240,1 ,,1409,1737,148,0,91,82
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,DEN,853,2712,0,32Q,240,1 ,,2035,0003,148,1,91,82
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,DFW,"1,171",1770,0,32N,186,1 ,E ,1910,0016,186,1,91,74
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,LAS,258,1326,0,32N,186,1 ,3 ,1318,1445,87,0,91,85
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,LAS,258,1466,0,32Q,240,1 ,3 ,1840,2003,83,0,91,85
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,LAS,258,1470,0,32N,186,1 ,3 ,2120,2247,87,0,91,85
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,PHX,304,1572,0,32N,186,1 ,3 ,0855,1117,82,0,91,81
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,PHX,304,2084,0,32N,186,1 ,3 ,2010,2230,80,0,91,81
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,PHX,304,2888,0,32N,186,1 ,3 ,2215,0040,85,1,91,81
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,SFO,447,4305,0,32Q,240,1 ,I ,1132,1312,100,0,91,91
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,SFO,447,3381,0,32N,186,1 ,I ,1519,1654,95,0,91,91
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,SJC,417,1339,0,32Q,240,1 ,,0801,0925,84,0,91,91
"Nov 4, 2024",F9,Low Cost Carriers,F9,SAN,SMF,480,3401,0,32N,186,1 ,B ,1632,1810,98,0,91,91
"Nov 4, 2024",HA,None,HA,SAN,HNL,"2,614",15,0,332,278,2 ,1 ,0735,1150,375,0,91,2
"Nov 4, 2024",HA,None,HA,SAN,OGG,"2,541",57,0,321,189,2 ,,1010,1415,365,0,91,2
"Nov 4, 2024",LH,Star Alliance,LH,SAN,MUC,"6,025",467,0,359,293,2 ,2 ,1720,1325,665,1,91,429
"Nov 4, 2024",MX,None,MX,SAN,ORF,"2,330",705,0,223,137,2 ,,1243,2054,311,0,91,38
"Nov 4, 2024",NK,Low Cost Carriers,NK,SAN,LAS,258,1499,0,32N,176,1 ,1 ,1058,1223,85,0,91,85
"Nov 4, 2024",NK,Low Cost Carriers,NK,SAN,LAS,258,3792,0,32N,176,1 ,1 ,1507,1629,82,0,91,85
"Nov 4, 2024",NK,Low Cost Carriers,NK,SAN,LAS,258,2908,0,32N,176,1 ,1 ,1826,1948,82,0,91,85
"Nov 4, 2024",NK,Low Cost Carriers,NK,SAN,LAS,258,1480,0,32A,176,1 ,1 ,2125,2248,83,0,91,85
"Nov 4, 2024",NK,Low Cost Carriers,NK,SAN,OAK,446,2912,0,32N,176,1 ,1 ,1320,1448,88,0,91,91
"Nov 4, 2024",NK,Low Cost Carriers,NK,SAN,OAK,446,1478,0,32A,176,1 ,1 ,1616,1744,88,0,91,91
"Nov 4, 2024",NK,Low Cost Carriers,NK,SAN,SJC,417,1497,0,32N,176,1 ,,0615,0750,95,0,91,91
"Nov 4, 2024",NK,Low Cost Carriers,NK,SAN,SJC,417,1584,0,32N,176,1 ,,1505,1636,91,0,91,91
"Nov 4, 2024",NK,Low Cost Carriers,NK,SAN,SJC,417,429,0,32N,176,1 ,,1758,1929,91,0,91,91
"Nov 4, 2024",NK,Low Cost Carriers,NK,SAN,SMF,480,1476,0,32A,176,1 ,B ,1118,1301,103,0,91,91
"Nov 4, 2024",NK,Low Cost Carriers,NK,SAN,SMF,480,3183,0,32N,176,1 ,B ,1721,1905,104,0,91,91
"Nov 4, 2024",SY,Low Cost Carriers,SY,SAN,MSP,"1,532",408,0,738,186,1 ,2 ,1750,2325,215,0,91,63
"Nov 4, 2024",UA,Star Alliance,UA,SAN,DEN,853,2432,0,738,166,2 ,,0705,1033,148,0,91,82
"Nov 4, 2024",UA,Star Alliance,UA,SAN,DEN,853,2476,0,739,179,2 ,,0900,1228,148,0,91,82
"Nov 4, 2024",UA,Star Alliance,UA,SAN,DEN,853,264,0,738,166,2 ,,1115,1443,148,0,91,82
"Nov 4, 2024",UA,Star Alliance,UA,SAN,DEN,853,1374,0,739,179,2 ,,1250,1618,148,0,91,82
"Nov 4, 2024",UA,Star Alliance,UA,SAN,DEN,853,312,0,7M8,166,2 ,,1410,1738,148,0,91,82
"Nov 4, 2024",UA,Star Alliance,UA,SAN,DEN,853,682,0,739,179,2 ,,1609,1937,148,0,91,82
"Nov 4, 2024",UA,Star Alliance,UA,SAN,EWR,"2,425",327,0,739,179,2 ,C ,0715,1542,327,0,91,21
"Nov 4, 2024",UA,Star Alliance,UA,SAN,EWR,"2,425",427,0,7M8,166,2 ,A ,1430,2242,312,0,91,21
"Nov 4, 2024",UA,Star Alliance,UA,SAN,EWR,"2,425",1827,0,7M8,166,2 ,A ,2100,0512,312,1,91,21
"Nov 4, 2024",UA,Star Alliance,UA,SAN,IAD,"2,253",2421,0,777,364,2 ,,0800,1544,284,0,91,38
"Nov 4, 2024",UA,Star Alliance,UA,SAN,IAD,"2,253",1738,0,738,166,2 ,,1250,2040,290,0,91,38
"Nov 4, 2024",UA,Star Alliance,UA,SAN,IAD,"2,253",2129,0,7M9,179,2 ,,2145,0528,283,1,91,38
"Nov 4, 2024",UA,Star Alliance,UA,SAN,IAH,"1,303",2472,0,7M9,179,2 ,C ,0745,1258,193,0,91,74
"Nov 4, 2024",UA,Star Alliance,UA,SAN,IAH,"1,303",2484,0,738,166,2 ,C ,1000,1513,193,0,91,74
"Nov 4, 2024",UA,Star Alliance,UA,SAN,IAH,"1,303",2437,0,739,179,2 ,C ,1212,1725,193,0,91,74
"Nov 4, 2024",UA,Star Alliance,UA,SAN,IAH,"1,303",1382,0,7M9,179,2 ,C ,1334,1846,192,0,91,74
"Nov 4, 2024",UA,Star Alliance,UA,SAN,IAH,"1,303",556,0,739,179,2 ,C ,1525,2032,187,0,91,74
"Nov 4, 2024",UA,Star Alliance,OO,SAN,LAX,109,4723,0,E7W,76,2 ,7 ,0615,0720,65,0,91,91
"Nov 4, 2024",UA,Star Alliance,OO,SAN,LAX,109,5249,0,E7W,76,2 ,7 ,1045,1151,66,0,91,91
